,Company,Designation,Qualifications,Location,Last Date to Apply,Link
82,AB Manpower And Recruitment Services,Architecture & Interior Design,Other Course,Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/data-annotation-speech-to-text-telugu-jobs-in-bangalore-ab-manpower-and-recruitment-services-1036548
83,Astromata,Growth Hacker Intern,Other Course,Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/web-development-jobs-in-bangalore-astromata-1036547
84,Pankhuri,Graphic Design,Other Course,Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/graphic-design-jobs-in-bangalore-pankhuri-1036546
85,Zoroy Retail Private Limited,,Other Course,Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/web-development-jobs-in-bangalore-zoroy-retail-private-limited-1036545
86,AbleCold Logistics,Human Resources (HR),Other Course,Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/business-development-sales-jobs-in-bangalore-ablecold-logistics-1036544
87,Guitcom Consulting Private Limited,Web Development,Other Course,Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/accounts-jobs-in-bangalore-guitcom-consulting-private-limited-1036543
88,AyurVAID Hospitals,Marketing,Other Course,Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/customer-relationship-management-jobs-in-bangalore-ayurvaid-hospitals-1036542
89,Evineon Technologies,Management Trainee,Other Course,Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/accounts-jobs-in-bangalore-evineon-technologies-1036541
90,Fibi,Seller Relationship Management,Other Course,Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/business-development-sales-jobs-in-bangalore-fibi-1036540
91,Eduflex,Web Development,Other Course,Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/asp-net-development-jobs-in-bangalore-eduflex-1036539
92,QZense Labs,Content Writing,Other Course,Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/full-stack-development-jobs-in-bangalore-qzense-labs-1036536
93,Home Canvas,Data Annotation (Speech To Text) Telugu,Other Course,Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/graphic-design-jobs-in-bangalore-home-canvas-1036535
94,Vmedo,Web Development,Other Course,Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/social-media-marketing-jobs-in-bangalore-vmedo-1036534
95,Arzooo,Graphic Design,Other Course,Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/graphic-design-jobs-in-bangalore-arzooo-1036533
96,Indigo Solutions,,Other Course,Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/business-development-sales-jobs-in-bangalore-indigo-solutions-1036532
97,Anarock Property Consultant Private Limited,Web Development,Other Course,Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/business-development-sales-jobs-in-bangalore-anarock-property-consultant-private-limited-1036531
98,Farine Foods Private Limited,Business Development (Sales),Other Course,Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/corporate-sales-jobs-in-bangalore-farine-foods-private-limited-1036529
99,Xiaomi Technology India Private Limited,Accounts,Other Course,Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/ca-industrial-training-jobs-in-bangalore-xiaomi-technology-india-private-limited-1036528
100,WebxInfinity IT Solutions A Venture Of Blowpix Solutions Pvt Ltd,Customer Relationship Management,"Diploma, B.Com, M.Com, BCA, BE/B.Tech...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/web-development-jobs-in-bangalore-webxinfinity-it-solutions-a-venture-of-blowpix-solutions-pvt-ltd-1036472
101,CarEasy,Accounts,"Diploma, M Phil / Ph.D, B.Com, M.Com, MA...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/business-development-sales-jobs-in-bangalore-careasy-1036471
102,WebxInfinity IT Solutions A Venture Of Blowpix Solutions Pvt Ltd,Business Development (Sales),"Diploma, B.Com, M.Com, BBA/BBM, BCA...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/human-resources-hr-jobs-in-bangalore-webxinfinity-it-solutions-a-venture-of-blowpix-solutions-pvt-ltd-1036470
103,World On A Plate,ASP.NET Development,"Diploma, M Phil / Ph.D, B.Com, M.Com, MA...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/social-media-marketing-jobs-in-bangalore-world-on-a-plate-1036469
104,Indigo Solutions,Full Stack Development,"Diploma, M Phil / Ph.D, B.Com, M.Com, MA...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/marketing-jobs-in-bangalore-indigo-solutions-1036468
105,Novus Immigration Services Private Limited,Graphic Design,"Diploma, M Phil / Ph.D, B.Com, M.Com, MA...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/business-development-sales-jobs-in-bangalore-novus-immigration-services-private-limited-1036467
106,ICert Global Learning Private Limited,Social Media Marketing,"Diploma, M Phil / Ph.D, B.Com, M.Com, MA...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/business-development-sales-jobs-in-bangalore-icert-global-learning-private-limited-1036466
107,Maia Estates LLP,Graphic Design,"BE/B.Tech, ME/M.Tech, Other Course",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/site-engineering-jobs-in-bangalore-maia-estates-llp-1036465
108,Thanmaya Designs,Business Development (Sales),"B.Arch, M.Arch, Other Course",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/architecture-jobs-in-bangalore-thanmaya-designs-1036464
109,Marktech,Business Development (Sales),"Diploma, M Phil / Ph.D, B.Com, M.Com, MA...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/business-development-sales-jobs-in-bangalore-marktech-1036462
110,Dunzo,Corporate Sales,"BCA, B.Design, Other Course",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/ux-ui-design-jobs-in-bangalore-dunzo-1036461
111,Dunzo,CA - Industrial Training,"BCA, B.Design, Other Course",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/ui-ux-design-jobs-in-bangalore-dunzo-1036459
112,Yuvik Enterprises,Web Development,"BSc, MSc(Nursing)",Bangalore,09 Jan 21,https://www.freshersworld.com/jobs/staff-nurse-jobs-in-bangalore-yuvik-enterprises-1036147
113,Yuvik Enterprises,Business Development Sales,"BBA/BBM, MBA/PGDM(Administration)",Bangalore,09 Jan 21,https://www.freshersworld.com/jobs/accountant-jobs-in-bangalore-yuvik-enterprises-1036156
114,India1cart&mart,Human Resources HR,"B.Com, BBA/BBM, BCA, BEd, BSc...",Bangalore,09 Jan 21,https://www.freshersworld.com/jobs/asm-sales-jobs-in-bangalore-india1cart-mart-1036254
115,CornerTree Consulting,,"10th Pass (SSC), 12th Pass (HSE), Any Graduate",Bangalore,09 Jan 21,https://www.freshersworld.com/jobs/business-development-executive-jobs-in-bangalore-cornertree-consulting-1036273
116,Taica Software Solutions,Social Media Marketing,"M.Com, BE/B.Tech, MBA/PGDM, MCA","Bangalore, Chennai, Hosur",09 Jan 21,https://www.freshersworld.com/jobs/software-trainee-jobs-in-bangalore-chennai-hosur-taica-software-solutions-1036183
117,Cardinal Health,Marketing,Any Graduate,Bangalore,05 Jan 21,https://www.freshersworld.com/jobs/business-quality-assurance-analyst-jobs-in-bangalore-cardinal-health-1032561
118,Whatfix,,Other Course,Bangalore,04 Jan 21,https://www.freshersworld.com/jobs/product-manager-mobile-jobs-in-bangalore-whatfix-[phone],DIAGEO India,Business Development Sales,"B.Com, MBA/PGDM",Bangalore,05 Jan 21,https://www.freshersworld.com/jobs/analyst-rtr-jobs-in-bangalore-diageo-india-1032559
120,CommScope,Business Development Sales,"BE/B.Tech, ME/M.Tech",Bangalore,04 Jan 21,https://www.freshersworld.com/jobs/engineer-r-d-jobs-in-bangalore-commscope-1032558
121,Garena,Site Engineering,Any Graduate,Bangalore,04 Jan 21,https://www.freshersworld.com/jobs/esports-project-manager-jobs-in-bangalore-garena-1032557
122,Siemens Healthineers,Architecture,"BE/B.Tech, ME/M.Tech",Bangalore,04 Jan 21,https://www.freshersworld.com/jobs/lead-research-engineer-machine-learning-jobs-in-bangalore-siemens-healthineers-1032555
123,Mahaveera Transport Pvt. Limited,Business Development Sales,MBA/PGDM,Bangalore,04 Jan 21,https://www.freshersworld.com/jobs/sales-manager-assistant-managers-jobs-in-bangalore-mahaveera-transport-pvt-limited-1032548
124,JIFFY.ai,,"BE/B.Tech, ME/M.Tech",Bangalore,04 Jan 21,https://www.freshersworld.com/jobs/product-engineer-jobs-in-bangalore-jiffy-ai-1032525
125,Deep LogicTech Pvt. Ltd,UX/UI Design,"BE/B.Tech, ME/M.Tech","Bangalore, Delhi",05 Jan 21,https://www.freshersworld.com/jobs/cloud-engineer-python-golang-kubernetes-jobs-in-bangalore-delhi-deep-logictech-pvt-ltd-1032409
126,Numentechnology,UI/UX Design,"BCA, BE/B.Tech, MCA, ME/M.Tech",Bangalore,09 Jan 21,https://www.freshersworld.com/jobs/ios-developer-jobs-in-bangalore-numentechnology-1036021
127,Debtcare Enterprises Private Limited,Staff Nurse,"12th Pass (HSE), Any Graduate",Bangalore,09 Jan 21,https://www.freshersworld.com/jobs/telecaller-jobs-in-bangalore-debtcare-enterprises-private-limited-1036006
128,QUALITRONIS MADRASS PVT LTD,Accountant,"10th Pass (SSC), 12th Pass (HSE)",Bangalore,09 Jan 21,https://www.freshersworld.com/jobs/back-office-assistant-jobs-in-bangalore-qualitronis-madrass-pvt-ltd-1036003
129,CGI,ASM Sales,"Diploma, BCA, BE/B.Tech, BSc, MCA...",Bangalore,05 Jan 21,https://www.freshersworld.com/jobs/mid-level-tester-jobs-in-bangalore-cgi-1032556
130,Biome Helathcare Pvt Ltd,,"Diploma(Bio-Medical, Bio-Tech), 12th Pass (HSE)",Bangalore,09 Jan 21,https://www.freshersworld.com/jobs/service-engineer-biomedical-jobs-in-bangalore-biome-helathcare-pvt-ltd-1036019
131,Hanwha India Project,Business Development Executive,BE/B.Tech,"Bangalore, Ahmedabad, Pune",09 Jan 21,https://www.freshersworld.com/jobs/junior-trainee-engineer-jobs-in-ahmedabad-bangalore-pune-hanwha-india-project-1035992
132,Numentechnology,Software Trainee,"BCA, BE/B.Tech, MCA, ME/M.Tech, MSc",Bangalore,09 Jan 21,https://www.freshersworld.com/jobs/andriod-devoloper-jobs-in-bangalore-numentechnology-1035985
133,MT PROJECTS INDIA,Business Quality Assurance Analyst,"Diploma, BE/B.Tech, ME/M.Tech","Bangalore, Hyderabad, Vizianagaram",09 Jan 21,https://www.freshersworld.com/jobs/mechanical-design-engineer-jobs-in-vizianagaram-bangalore-hyderabad-mt-projects-india-1035965
134,Deep LogicTech Pvt. Ltd,Product Manager- Mobile,"BCA, BE/B.Tech, MCA, ME/M.Tech, Other Course","Bangalore, Delhi",05 Jan 21,https://www.freshersworld.com/jobs/database-programmer-administrator-jobs-in-bangalore-delhi-deep-logictech-pvt-ltd-1032374
135,Hinduja Global Solutions,Analyst - RTR,"B.Com, BBA/BBM, BCA",Bangalore,09 Jan 21,https://www.freshersworld.com/jobs/back-office-executive-non-voice-jobs-in-bangalore-hinduja-global-solutions-1035976
136,Totalcloud Inc,Engineer- R/D,"BCA, BE/B.Tech, MCA, ME/M.Tech",Bangalore,09 Jan 21,https://www.freshersworld.com/jobs/front-end-developer-jobs-in-bangalore-totalcloud-inc-1035914
137,N K SAHA,Esports Project Manager,BE/B.Tech,"Bangalore, Hyderabad, Chennai",09 Jan 21,https://www.freshersworld.com/jobs/junior-electrical-engineer-jobs-in-bangalore-chennai-hyderabad-n-k-saha-1035904
138,Allegion,Lead Research Engineer-Machine Learning,"BE/B.Tech, Other Course",Bangalore,04 Jan 21,https://www.freshersworld.com/jobs/engineer-design-mechanical-jobs-in-bangalore-allegion-1031217
139,For a client of TeamLease Services Ltd,Sales Manager/Assistant Managers,"BCA, BE/B.Tech, BSc, MCA, ME/M.Tech...",Bangalore,09 Jan 21,https://www.freshersworld.com/jobs/desktop-support-engineer-jobs-in-bangalore-for-a-client-of-teamlease-services-ltd-1036120
140,PL GROUP,Product Engineer,"Diploma, BE/B.Tech, ME/M.Tech","Bangalore, Hyderabad, Gurgaon",09 Jan 21,https://www.freshersworld.com/jobs/mechanical-design-engineer-jobs-in-gurgaon-bangalore-hyderabad-pl-group-1036170
141,ThiDiff Technologies,,BE/B.Tech,Bangalore,09 Jan 21,https://www.freshersworld.com/jobs/manual-testing-jobs-in-bangalore-thidiff-technologies-1036143
142,KAZ STORY INDIA SERVICES,Cloud Engineer - Python/Golang/Kubernetes,BE/B.Tech,"Bangalore, Gurgaon, Chennai",09 Jan 21,https://www.freshersworld.com/jobs/senior-civil-site-engineer-jobs-in-gurgaon-bangalore-chennai-kaz-story-india-services-1035885
143,ThiDiff Technologies,iOS Developer,BE/B.Tech,Bangalore,09 Jan 21,https://www.freshersworld.com/jobs/react-native-developer-jobs-in-bangalore-thidiff-technologies-1036140
144,Clockwork Business Solution,Telecaller,"BCA, BE/B.Tech, MCA, ME/M.Tech",Bangalore,09 Jan 21,https://www.freshersworld.com/jobs/senior-asp-net-developer-jobs-in-bangalore-clockwork-business-solution-1035896
145,SJK POWERGEN,BACK OFFICE ASSISTANT,BE/B.Tech,"Bangalore, Gurgaon, Chennai",09 Jan 21,https://www.freshersworld.com/jobs/junior-trainee-electronics-engineer-jobs-in-gurgaon-bangalore-chennai-sjk-powergen-1036137
146,ThiDiff Technologies,Mid Level Tester,BE/B.Tech,Bangalore,09 Jan 21,https://www.freshersworld.com/jobs/reactjs-developer-jobs-in-bangalore-thidiff-technologies-1036131
147,LANCO GROUP INDIA,Service Engineer Biomedical,BE/B.Tech,"Bangalore, Hyderabad, Pune",09 Jan 21,https://www.freshersworld.com/jobs/trainee-mechanical-engineer-jobs-in-bangalore-pune-hyderabad-lanco-group-india-1035891
148,Yuvik Enterprises,Junior Trainee engineer,"Diploma, Other Graduate",Bangalore,09 Jan 21,https://www.freshersworld.com/jobs/tele-caller-jobs-in-bangalore-yuvik-enterprises-1036076
149,Yuvik Enterprises,Andriod Devoloper,"B.Com, BBA/BBM",Bangalore,09 Jan 21,https://www.freshersworld.com/jobs/officer-sales-marketing-jobs-in-bangalore-yuvik-enterprises-1036126
150,IBM,Mechanical Design Engineer,"BCA, BE/B.Tech, BSc, Any Graduate",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/technical-support-engineer-jobs-in-bangalore-ibm-1037428
151,Siemens Technology India,Database Programmer Administrator,"Diploma, B.Com, M.Com, BCA, BE/B.Tech...",Bangalore,10 Jan 21,https://www.freshersworld.com/jobs/software-engineer-python-development-jobs-in-bangalore-siemens-technology-india-1037794
152,Bayer,,"M Phil / Ph.D, MS",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/pipeline-data-analyst-jobs-in-bangalore-bayer-1037793
153,Embassy Group,Back Office Executive-Non Voice,"Any Graduate, Other Post Graduate",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/sales-executive-jobs-in-bangalore-embassy-group-1037792
154,Global Healthcare Resource,Front End Developer,"12th Pass (HSE), Any Graduate",Bangalore,10 Jan 21,https://www.freshersworld.com/jobs/customer-care-voice-process-jobs-in-bangalore-global-healthcare-resource-1037791
155,Crowning Staffing Private Limited Company,Junior Electrical Engineer,"Diploma, 12th Pass (HSE)",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/tele-collection-executive-jobs-in-bangalore-crowning-staffing-private-limited-company-1038422
156,NAVRATNA PROJECT LIVE,Engineer Design Mechanical,"Diploma, BE/B.Tech, ME/M.Tech","Bangalore, Gurgaon, Chennai",11 Jan 21,https://www.freshersworld.com/jobs/industrial-sales-engineer-jobs-in-gurgaon-bangalore-chennai-navratna-project-live-1038409
157,IBM,Desktop Support Engineer,"BCA, BE/B.Tech, Any Graduate",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/ui-developer-ibm-cloud-jobs-in-bangalore-ibm-1037530
158,IBM,Mechanical Design Engineer,"BCA, BE/B.Tech, BSc",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/data-analyst-jobs-in-bangalore-ibm-1037509
159,IBM,Manual Testing,"BCA, BE/B.Tech, BSc, Any Graduate",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/test-automation-specialist-jobs-in-bangalore-ibm-1037510
160,IBM,Senior Civil Site Engineer,"BCA, BE/B.Tech, BSc",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/cloud-developer-go-lang-jobs-in-bangalore-ibm-1037502
161,IBM,React Native Developer,"BCA, BE/B.Tech, BSc",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/cloud-developer-virtualization-jobs-in-bangalore-ibm-1037501
162,Ignitarium Technologies,Senior ASP.NET developer,"BE/B.Tech(CSE), ME/M.Tech(CSE, ECE, Embedded System Technologies)",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/engineer-embedded-software-jobs-in-bangalore-ignitarium-technologies-1038297
163,Siemens Technology and Services Private Limited,Junior Trainee Electronics Engineer,"BE/B.Tech, BSc, Other Course",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/process-lead-jobs-in-bangalore-siemens-technology-and-services-private-limited-1037383
164,Siemens Technology and Services Private Limited,ReactJS Developer,"BCA, BE/B.Tech, BSc, Other Course",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/setup-developer-jobs-in-bangalore-siemens-technology-and-services-private-limited-1037389
165,Siemens Technology and Services Private Limited,Trainee Mechanical Engineer,"BE/B.Tech, BSc, Other Course",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/lean-program-manager-jobs-in-bangalore-siemens-technology-and-services-private-limited-1037394
166,Stone Tools & Chemicals Pvt Ltd,Tele Caller,"Diploma, B.Com, M.Com, MA, BBA/BBM...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/sales-marketing-executive-jobs-in-bangalore-stone-tools-chemicals-pvt-ltd-1038314
167,Siemens Technology and Services Private Limited,Officer - Sales Marketing,"BCA, BE/B.Tech, BSc, Other Course",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/software-developer-c-linux-python-jobs-in-bangalore-siemens-technology-and-services-private-limited-1037395
