,Company,Designation,Qualifications,Location,Last Date to Apply,Link
168,MT PROJECTS INDIA,Technical Support Engineer,"Diploma, BE/B.Tech, ME/M.Tech","Bangalore, Gurgaon, Chennai",11 Jan 21,https://www.freshersworld.com/jobs/plant-manager-jobs-in-gurgaon-bangalore-chennai-mt-projects-india-1038290
169,Siemens Technology and Services Private Limited,Software Engineer-Python Development,"BCA, BE/B.Tech, Other Course",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/junior-ui-developer-jobs-in-bangalore-siemens-technology-and-services-private-limited-1037380
170,Siemens Technology and Services Private Limited,Pipeline Data Analyst,"BCA, BE/B.Tech, Other Course",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/full-stack-developer-jobs-in-bangalore-siemens-technology-and-services-private-limited-1037398
171,Bhatt Management Services Pvt.,,"B.Com, BA, BCA, MBA/PGDM(Banking & Finance, Marketing)",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/marketing-executive-jobs-in-bangalore-bhatt-management-services-pvt-1038199
172,HAL,Sales Executive,Certificate Course (ITI),Bangalore,12 Dec 20,https://www.freshersworld.com/jobs/apprenticeship-training-jobs-in-bangalore-hal-1038206
173,Swiggy,Customer Care-Voice Process,"10th Pass (SSC), 12th Pass (HSE)",Bangalore,12 Dec 20,https://www.freshersworld.com/jobs/delivery-executive-jobs-bangalore-swiggy-0-to-0-years-of-experience-12-november-2020-1007621
174,For a client of TeamLease Services Ltd,,10th Pass (SSC),Bangalore,30 Nov 20,https://www.freshersworld.com/jobs/delivery-associate-jobs-in-bangalore-for-a-client-of-teamlease-services-ltd-904786
175,The Worlds Largest eCommerce Company,Tele Collection Executive,"Certificate Course (ITI), Diploma, B.Com, BA, BBA/BBM...",Bangalore,30 Nov 20,https://www.freshersworld.com/jobs/station-support-associate-jobs-in-bangalore-amazon-transportation-services-pvt-ltd-904742
176,Swiggy,Industrial Sales Engineer,"10th Pass (SSC), 12th Pass (HSE)",Bangalore,30 Nov 20,https://www.freshersworld.com/jobs/delivery-executive-for-swiggy-jobs-in-bangalore-bundl-technologies-pvt-ltd-976595
177,APM Terminal Sport India,UI DeveloperIBM Cloud,"Diploma, BE/B.Tech, ME/M.Tech","Bangalore, Hyderabad, Gurgaon",10 Jan 21,https://www.freshersworld.com/jobs/electrical-service-engineer-jobs-in-gurgaon-bangalore-hyderabad-apm-terminal-sport-india-1037003
178,Inline-4 Automotives,Data Analyst,"Diploma, M Phil / Ph.D, B.Com, M.Com, MA...",Bangalore,10 Jan 21,https://www.freshersworld.com/jobs/in-sales-executive-jobs-in-bangalore-inline-4-automotives-1037082
179,RAO AND ASSOCIATES,Test Automation Specialist,B.Com,Bangalore,10 Jan 21,https://www.freshersworld.com/jobs/accounting-executive-jobs-in-bangalore-rao-and-associates-1037101
180,Micromatix Innovations P Ltd,,"B.Com, M.Com",Bangalore,11 Dec 20,https://www.freshersworld.com/jobs/office-accountant-jobs-bangalore-micromatix-innovations-p-ltd-2-to-5-years-of-experience-11-november-2020-1037889
181,PL GROUP,Cloud Developer Go Lang,"Diploma, BE/B.Tech, ME/M.Tech","Bangalore, Hyderabad, Chennai",10 Jan 21,https://www.freshersworld.com/jobs/electrical-service-engineer-jobs-in-bangalore-chennai-hyderabad-pl-group-1037023
182,ThiDiff Technologies,Cloud Developer Virtualization,BE/B.Tech,Bangalore,10 Jan 21,https://www.freshersworld.com/jobs/node-js-developer-jobs-in-bangalore-thidiff-technologies-1037039
183,ThiDiff Technologies,Engineer Embedded Software,BE/B.Tech,Bangalore,10 Jan 21,https://www.freshersworld.com/jobs/ios-developer-jobs-in-bangalore-thidiff-technologies-1037047
184,ThiDiff Technologies,Process Lead,BE/B.Tech,Bangalore,10 Jan 21,https://www.freshersworld.com/jobs/reactjs-developer-jobs-in-bangalore-thidiff-technologies-1037044
185,ThiDiff Technologies,Setup Developer,BE/B.Tech,Bangalore,10 Jan 21,https://www.freshersworld.com/jobs/react-native-developer-jobs-in-bangalore-thidiff-technologies-1037043
186,ThiDiff Technologies,,BE/B.Tech,Bangalore,10 Jan 21,https://www.freshersworld.com/jobs/software-tester-jobs-in-bangalore-thidiff-technologies-1037041
187,Bayer,Lean Program Manager,"B.Com, MBA/PGDM",Bangalore,03 Jan 21,https://www.freshersworld.com/jobs/associate-ccd-jobs-in-bangalore-bayer-1031201
188,Accruent,Sales/Marketing Executive,"BE/B.Tech, ME/M.Tech",Bangalore,03 Jan 21,https://www.freshersworld.com/jobs/it-systems-administrator-jobs-in-bangalore-accruent-1031203
189,Koch Global Business Services,Software Developer C Linux Python,"BE/B.Tech, ME/M.Tech",Bangalore,04 Jan 21,https://www.freshersworld.com/jobs/software-engineer-jobs-in-bangalore-koch-global-business-services-1031205
190,HealthPlix Technologies Private Limited,Plant Manager,"Diploma, B.Com, M.Com, BCA, BE/B.Tech...",Bangalore,04 Jan 21,https://www.freshersworld.com/jobs/react-native-developer-jobs-in-bangalore-healthplix-technologies-private-limited-1031206
191,DaMENSCH,Junior UI developer,Any Graduate,Bangalore,03 Jan 21,https://www.freshersworld.com/jobs/social-media-communications-jobs-in-bangalore-damensch-1031207
192,Wireless Brain Consultancy,Full Stack Developer,12th Pass (HSE),Bangalore,10 Jan 21,https://www.freshersworld.com/jobs/admin-hr-assistant-jobs-in-bangalore-wireless-brain-consultancy-1037056
193,Aasaanjobs,Marketing Executive,12th Pass (HSE),Bangalore,10 Jan 21,https://www.freshersworld.com/jobs/customer-support-executive-jobs-in-bangalore-aasaanjobs-1037015
194,Undocked,Apprenticeship Training,"BE/B.Tech, MCA",Bangalore,10 Jan 21,https://www.freshersworld.com/jobs/net-trainee-engineer-jobs-in-bangalore-undocked-1036939
195,Black And White Business Solutions,Delivery Executive,"B.Com, BA, BBA/BBM, BCA, BE/B.Tech",Bangalore,10 Jan 21,https://www.freshersworld.com/jobs/customer-support-executive-jobs-in-bangalore-black-and-white-business-solutions-1036766
196,Dinfotech,Delivery Associate,MBA/PGDM,Bangalore,11 Dec 20,https://www.freshersworld.com/jobs/hr-executive-jobs-bangalore-dinfotech-0-5-to-3-years-of-experience-11-november-2020-1036968
197,Edureka,,Any Graduate,Bangalore,13 Nov 20,https://www.freshersworld.com/jobs/associate-inside-sales-manager-jobs-in-bangalore-edureka-929992
198,Edureka,Station Support Associate,Any Graduate,Bangalore,13 Nov 20,https://www.freshersworld.com/jobs/program-coordinator-technical-consultant-inside-sales-manager-jobs-in-bangalore-edureka-762005
199,Black And White Business Solutions,Delivery executive for Swiggy,Any Graduate,Bangalore,10 Jan 21,https://www.freshersworld.com/jobs/bpo-jobs-for-fresher-s-exp-sal-upto-3lpa-jobs-in-bangalore-black-and-white-business-solutions-1036858
200,Chumbak Design,Electrical Service Engineer,Other Course,Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/digital-marketing-jobs-in-bangalore-chumbak-design-1036527
201,Techasoft Private Limited,In Sales Executive,"Diploma, M Phil / Ph.D, B.Com, M.Com, MA...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/digital-marketing-jobs-in-bangalore-techasoft-private-limited-1036525
202,GAAQ CONSORTIUM,Accounting executive,"Any Graduate, Other Course",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/content-writing-jobs-in-bangalore-gaaq-consortium-1036524
203,Treewalker Technologies Private limited,Office Accountant,"Any Graduate, Other Course",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/content-writing-jobs-in-bangalore-treewalker-technologies-private-limited-1036523
204,Avian Aerospace Private Limited,Electrical Service Engineer,"Diploma, M Phil / Ph.D, B.Com, M.Com, MA...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/sales-marketing-jobs-in-bangalore-avian-aerospace-private-limited-1036522
205,Mellow Designs,Node JS developer,"BCA, B.Design, Other Course",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/graphic-design-jobs-in-bangalore-mellow-designs-1036520
206,Mellow Designs,iOS Developer,"Diploma, M Phil / Ph.D, B.Com, M.Com, MA...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/business-development-sales-jobs-in-bangalore-mellow-designs-1036519
207,Mellow Designs,ReactJS Developer,"Any Graduate, Other Course",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/content-writing-jobs-in-bangalore-mellow-designs-1036518
208,Mellow Designs,,"B.FashionTech, Other Course",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/fashion-design-jobs-in-bangalore-mellow-designs-1036517
209,Suiyas Industries Private Limited,React Native Developer,"Diploma, M Phil / Ph.D, B.Com, M.Com, MA...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/marketing-jobs-in-bangalore-suiyas-industries-private-limited-1036516
210,Veer B Mahapatra,Software Tester,"Diploma, B.Com, M.Com, BCA, BE/B.Tech...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/mobile-app-development-jobs-in-bangalore-veer-b-mahapatra-1036515
211,Veer B Mahapatra,Associate - CCD,"Diploma, B.Com, M.Com, BCA, BE/B.Tech...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/computer-vision-jobs-in-bangalore-veer-b-mahapatra-1036514
212,WAAMH - We Are All Mad Here,IT Systems Administrator,"Diploma, M Phil / Ph.D, B.Com, M.Com, MA...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/social-media-marketing-jobs-in-bangalore-waamh-we-are-all-mad-here-1036512
213,Yo Doozy,Software Engineer,"Diploma, M Phil / Ph.D, B.Com, M.Com, MA...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/digital-marketing-jobs-in-bangalore-yo-doozy-1036511
214,Vak Education Today Private Limited,React Native Developer,"Any Post Graduate, Any Graduate, Other Course",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/video-streaming-live-streaming-execution-jobs-in-bangalore-vak-education-today-private-limited-1036510
215,Tercept Incorporation,Social Media Communications,"Diploma, B.Com, M.Com, BCA, BE/B.Tech...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/big-data-full-stack-software-development-jobs-in-bangalore-tercept-incorporation-1036509
216,Betel Leaf Company,Admin HR Assistant,"Diploma, M Phil / Ph.D, B.Com, M.Com, MA...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/business-development-sales-jobs-in-bangalore-betel-leaf-company-1036508
217,Indigo Solutions,Customer Support Executive,"Diploma, B.Com, M.Com, BCA, BE/B.Tech...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/web-development-jobs-in-bangalore-indigo-solutions-1036507
218,Ciao Green,.Net trainee engineer,"Diploma, M Phil / Ph.D, B.Com, M.Com, MA...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/sales-calling-jobs-in-bangalore-ciao-green-1036506
219,Ensis,Customer Support Executive,"Diploma, M Phil / Ph.D, B.Com, M.Com, MA...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/digital-marketing-jobs-in-bangalore-ensis-1036505
220,Ensis,HR Executive,"Diploma, M Phil / Ph.D, B.Com, M.Com, MA...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/business-development-sales-jobs-in-bangalore-ensis-1036504
221,Betel Leaf Company,Associate Inside Sales Manager,"Diploma, M Phil / Ph.D, B.Com, M.Com, MA...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/digital-marketing-jobs-in-bangalore-betel-leaf-company-1036503
222,RoundGlass,Non Technical Consultant,"Diploma, B.Com, M.Com, BCA, BE/B.Tech...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/software-engineering-jobs-in-bangalore-roundglass-1036502
223,Edchemy Solutions India Private Limited,Bpo / Customer support,"Certificate Course (ITI), Diploma, M Phil / Ph.D, B.Com, M.Com...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/customer-service-inbound-for-an-all-india-entrance-exam-jobs-in-bangalore-edchemy-solutions-india-private-limited-1036501
224,Radix Groups,Digital Marketing,"Diploma, M Phil / Ph.D, B.Com, M.Com, MA...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/sales-promotion-jobs-in-bangalore-radix-groups-1036500
225,Revaalo Technology Private Limited,Digital Marketing,"Diploma, B.Com, M.Com, BCA, BE/B.Tech...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/internet-of-things-iot-jobs-in-bangalore-revaalo-technology-private-limited-1036499
226,SAMAARO,Content Writing,"BE/B.Tech, ME/M.Tech, Other Course",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/product-engineering-jobs-in-bangalore-samaaro-1036498
227,Zoroy Retail Private Limited,,"Diploma, M Phil / Ph.D, B.Com, M.Com, MA...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/social-media-marketing-jobs-in-bangalore-zoroy-retail-private-limited-1036497
228,Zoroy Retail Private Limited,Content Writing,"BCA, B.Design, Other Course",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/graphic-design-jobs-in-bangalore-zoroy-retail-private-limited-1036496
229,SIRPI.io,Sales Marketing,"Diploma, B.Com, M.Com, BCA, BE/B.Tech...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/api-development-jobs-in-bangalore-sirpi-io-1036495
230,QtPi Robotics,,"Any Post Graduate, Any Graduate, Other Course",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/technical-video-anchoring-jobs-in-bangalore-qtpi-robotics-1036494
231,We Create Problems,Graphic Design,"Diploma, B.Com, M.Com, BCA, BE/B.Tech...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/software-testing-jobs-in-bangalore-we-create-problems-1036492
232,H3 Mart,Business Development Sales,"Diploma, M Phil / Ph.D, B.Com, M.Com, MA...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/social-media-marketing-jobs-in-bangalore-h3-mart-1036491
233,Knedge,Content Writing,"Any Graduate, Other Course",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/content-writing-jobs-in-bangalore-knedge-1036490
234,Esanosys Technologies,Fashion Design,"Diploma, B.Com, M.Com, BCA, BE/B.Tech...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/blockchain-development-jobs-in-bangalore-esanosys-technologies-1036489
235,Tylt,Marketing,"Diploma, M Phil / Ph.D, B.Com, M.Com, MA...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/social-media-marketing-jobs-in-bangalore-tylt-1036488
236,WAAMH - We Are All Mad Here,,"BCA, B.Design, Other Course",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/graphic-design-jobs-in-bangalore-waamh-we-are-all-mad-here-[phone],Unacademy,Mobile App Development,"Diploma, M Phil / Ph.D, B.Com, M.Com, MA...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/business-development-sales-jobs-in-bangalore-unacademy-1036486
238,Betel Leaf Company,Computer Vision,"BCA, B.Design, Other Course",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/graphic-design-jobs-in-bangalore-betel-leaf-company-1036485
239,Yulu,Social Media Marketing,"Diploma, M Phil / Ph.D, B.Com, M.Com, MA...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/business-development-sales-jobs-in-bangalore-yulu-1036483
240,Toolbox Veroserv Technologies Pvt Ltd,Digital Marketing,"Diploma, M Phil / Ph.D, B.Com, M.Com, MA...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/business-development-sales-jobs-in-bangalore-toolbox-veroserv-technologies-pvt-ltd-1036482
241,ToolBox,Video Streaming/Live Streaming Execution,"Certificate Course (ITI), Diploma, M Phil / Ph.D, B.Com, M.Com...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/operations-jobs-in-bangalore-toolbox-1036481
242,Jagluck Services Private Limited,,"Diploma, M Phil / Ph.D, B.Com, M.Com, MA...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/digital-marketing-jobs-in-bangalore-jagluck-services-private-limited-1036480
243,Evineon Technologies,Big Data Full Stack Software Development,"Any Post Graduate, Any Graduate, Other Course",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/videography-jobs-in-bangalore-evineon-technologies-1036479
244,Surebot Technology Solutions,Business Development Sales,"Diploma, M Phil / Ph.D, B.Com, M.Com, MA...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/business-development-sales-jobs-in-bangalore-surebot-technology-solutions-1036478
245,AtionZ,Web Development,"BCA, B.Design, Other Course",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/graphic-design-jobs-in-bangalore-ationz-1036477
246,Iksenya Designs LLP,Sales/Calling,"BCA, B.Design, Other Course",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/product-design-jobs-in-bangalore-iksenya-designs-llp-1036476
247,Iksenya Designs LLP,Digital Marketing,"Diploma, M Phil / Ph.D, B.Com, M.Com, MA...",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/social-media-marketing-jobs-in-bangalore-iksenya-designs-llp-1036475
248,Iksenya Designs LLP,Business Development Sales,"BCA, B.Design, Other Course",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/graphic-design-jobs-in-bangalore-iksenya-designs-llp-1036474
249,Home Canvas,Digital Marketing,"BCA, B.Design, Other Course",Bangalore,11 Jan 21,https://www.freshersworld.com/jobs/product-design-furniture-lighting-jobs-in-bangalore-home-canvas-1036473
250,,Software Engineering,,,,
251,,Customer Service Inbound For An All India Entrance Exam,,,,
252,,Sales Promotion,,,,
253,,,,,,
254,,Internet Of Things IoT,,,,
255,,Product Engineering,,,,
256,,Social Media Marketing,,,,
257,,Graphic Design,,,,
258,,API Development,,,,
259,,Technical Video Anchoring,,,,
260,,Software Testing,,,,
261,,Social Media Marketing,,,,
262,,Content Writing,,,,
263,,Blockchain Development,,,,
264,,,,,,
265,,Social Media Marketing,,,,
266,,Graphic Design,,,,
267,,Business Development Sales,,,,
268,,Graphic Design,,,,
269,,Business Development Sales,,,,
270,,Business Development Sales,,,,
271,,Operations,,,,
272,,Digital Marketing,,,,
273,,Videography,,,,
274,,Business Development Sales,,,,
275,,Graphic Design,,,,
276,,Product Design,,,,
277,,Social Media Marketing,,,,
278,,Graphic Design,,,,
279,,Product Design Furniture Lighting,,,,
