,Title,Year of Release,Certification,Duration,Genre,Rating,Metascore,Plot,Market
0,The Shawshank Redemption,(1994),A,142 min,"
Drama            ",9.3,80        ,"
    Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",$28.34M
1,The Godfather,(1972),A,175 min,"
Crime, Drama            ",9.2,100        ,"
    The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.",$134.97M
2,The Godfather: Part II,(1974),A,202 min,"
Crime, Drama            ",9,90        ,"
    The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",$57.30M
3,The Dark Knight,(2008),UA,152 min,"
Action, Crime, Drama            ",9,84        ,"
    When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",$534.86M
4,12 Angry Men,(1957),A,96 min,"
Crime, Drama            ",9,96        ,"
    A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.",$4.36M
5,Schindler's List,(1993),U,195 min,"
Biography, Drama, History            ",8.9,94        ,"
    In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",$96.90M
6,The Lord of the Rings: The Return of the King,(2003),A,201 min,"
Action, Adventure, Drama            ",8.9,94        ,"
    Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.",$377.85M
7,Pulp Fiction,(1994),A,154 min,"
Crime, Drama            ",8.9,94        ,"
    The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",$107.93M
8,"Il buono, il brutto, il cattivo",(1966),A,161 min,"
Western            ",8.8,90        ,"
    A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.",$6.10M
9,Fight Club,(1999),A,139 min,"
Drama            ",8.8,66        ,"
    An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much, much more.",$37.03M
10,Joker,(2019),U,122 min,"
Crime, Drama, Thriller            ",8.5,59        ,"
    In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker.",$335.45M
11,The Lord of the Rings: The Fellowship of the Ring,(2001),UA,178 min,"
Action, Adventure, Drama            ",8.8,92        ,"
    A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.",$315.54M
12,Forrest Gump,(1994),UA,142 min,"
Drama, Romance            ",8.8,82        ,"
    The presidencies of Kennedy and Johnson, the events of Vietnam, Watergate and other historical events unfold through the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart.",$330.25M
13,Inception,(2010),U,148 min,"
Action, Adventure, Sci-Fi            ",8.8,74        ,"
    A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.",$292.58M
14,Star Wars: Episode V - The Empire Strikes Back,(1980),U,124 min,"
Action, Adventure, Fantasy            ",8.7,82        ,"
    After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued by Darth Vader and a bounty hunter named Boba Fett all over the galaxy.",$290.48M
15,The Lord of the Rings: The Two Towers,(2002),UA,179 min,"
Action, Adventure, Drama            ",8.7,87        ,"
    While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",$342.55M
16,The Matrix,(1999),A,136 min,"
Action, Sci-Fi            ",8.7,73        ,"
    When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.",$171.48M
17,One Flew Over the Cuckoo's Nest,(1975),A,133 min,"
Drama            ",8.7,83        ,"
    A criminal pleads insanity and is admitted to a mental institution, where he rebels against the oppressive nurse and rallies up the scared patients.",$112.00M
18,Goodfellas,(1990),U,146 min,"
Biography, Crime, Drama            ",8.7,90        ,"
    The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.",$46.84M
19,Shichinin no samurai,(1954),A,207 min,"
Action, Adventure, Drama            ",8.6,98        ,"
    A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.",$0.27M
20,Se7en,(1995),A,127 min,"
Crime, Drama, Mystery            ",8.6,65        ,"
    Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",$100.13M
21,Cidade de Deus,(2002),U,130 min,"
Crime, Drama            ",8.6,79        ,"
    In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.",$7.56M
22,La vita è bella,(1997),A,116 min,"
Comedy, Drama, Romance            ",8.6,59        ,"
    When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp.",$57.60M
23,The Silence of the Lambs,(1991),U,118 min,"
Crime, Drama, Thriller            ",8.6,85        ,"
    A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",$130.74M
24,Star Wars,(1977),PG,121 min,"
Action, Adventure, Fantasy            ",8.6,90        ,"
    Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.",$322.74M
25,It's a Wonderful Life,(1946),15+,130 min,"
Drama, Family, Fantasy            ",8.6,89        ,"
    An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.",$216.54M
26,Saving Private Ryan,(1998),U,169 min,"
Drama, War            ",8.6,91        ,"
    Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",$10.06M
27,Sen to Chihiro no kamikakushi,(2001),A,125 min,"
Animation, Adventure, Family            ",8.6,96        ,"
    During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.",$136.80M
28,The Green Mile,(1999),A,189 min,"
Crime, Drama, Fantasy            ",8.6,61        ,"
    The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.",$19.50M
29,Léon,(1994),UA,110 min,"
Action, Crime, Drama            ",8.5,64        ,"
    Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade.",$188.02M
30,Seppuku,(1962),A,133 min,"
Action, Drama, Mystery            ",8.6,85        ,"
    When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity.",$23.34M
31,Interstellar,(2014),U,169 min,"
Adventure, Drama, Sci-Fi            ",8.6,74        ,"
    A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.",$422.78M
32,The Usual Suspects,(1995),R,106 min,"
Crime, Mystery, Thriller            ",8.5,77        ,"
    A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.",$6.72M
33,The Lion King,(1994),U,88 min,"
Animation, Adventure, Drama            ",8.5,88        ,"
    Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.",$210.61M
34,American History X,(1998),13,119 min,"
Drama            ",8.5,62        ,"
    A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.",$32.57M
35,Back to the Future,(1985),U,116 min,"
Adventure, Comedy, Sci-Fi            ",8.5,87        ,"
    Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the eccentric scientist Doc Brown.",$0.16M
36,The Pianist,(2002),UA,150 min,"
Biography, Drama, Music            ",8.5,85        ,"
    A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.",$204.84M
37,Modern Times,(1936),A,87 min,"
Comedy, Drama, Family            ",8.5,96        ,"
    The Tramp struggles to live in modern industrial society with the help of a young homeless woman.",$13.18M
38,Terminator 2: Judgment Day,(1991),UA,137 min,"
Action, Sci-Fi            ",8.5,75        ,"
    A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her teenage son, John Connor, from a more advanced and powerful cyborg.",$32.00M
39,The Intouchables,(2011),G,112 min,"
Biography, Comedy, Drama            ",8.5,57        ,"
    After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.",$187.71M
40,Psycho,(1960),A,109 min,"
Horror, Mystery, Thriller            ",8.5,97        ,"
    A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother.",$0.02M
41,Gladiator,(2000),A,155 min,"
Action, Adventure, Drama            ",8.5,67        ,"
    A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.",$132.38M
42,City Lights,(1931),U,87 min,"
Comedy, Drama, Romance            ",8.5,99        ,"
    With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.",$13.09M
43,The Departed,(2006),PG-13,151 min,"
Crime, Drama, Thriller            ",8.5,85        ,"
    An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.",$5.32M
44,Whiplash,(2014),UA,106 min,"
Drama, Music            ",8.5,88        ,"
    A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.",$53.09M
45,Once Upon a Time in the West,(1968),U,165 min,"
Western            ",8.5,80        ,"
    A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.",$858.37M
46,The Prestige,(2006),U,130 min,"
Drama, Mystery, Sci-Fi            ",8.5,66        ,"
    After a tragic accident, two stage magicians engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.",$1.02M
47,Avengers: Endgame,(2019),U,181 min,"
Action, Adventure, Drama            ",8.4,78        ,"
    After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",$36.76M
48,Avengers: Infinity War,(1942),U,102 min,"
Drama, Romance, War            ",8.5,100        ,"
    A cynical American expatriate struggles to decide whether or not he should help his former lover and her fugitive husband escape French Morocco.",$11.99M
49,Casablanca,(1988),A,89 min,"
Animation, Drama, War            ",8.5,94        ,"
    A young boy and his little sister struggle to survive in Japan during World War II.",$78.90M
50,Hotaru no haka,(1954),U,112 min,"
Mystery, Thriller            ",8.4,100        ,"
    A wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them has committed murder.",$248.16M
51,Rear Window,(1988),R,155 min,"
Drama            ",8.5,80        ,"
    A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.",$25.54M
52,Nuovo Cinema Paradiso,(1979),R,117 min,"
Horror, Sci-Fi            ",8.4,89        ,"
    After a space merchant vessel receives an unknown transmission as a distress call, one of the crew is attacked by a mysterious life form and they soon realize that its life cycle has merely begun.",$83.47M
53,Alien,(1981),A,115 min,"
Action, Adventure            ",8.4,85        ,"
    In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before Adolf Hitler's Nazis can obtain its awesome powers.",$0.29M
54,Raiders of the Lost Ark,(2000),UA,113 min,"
Mystery, Thriller            ",8.4,80        ,"
    A man with short-term memory loss attempts to track down his wife's murderer.",$11.29M
55,Memento,(1979),A,147 min,"
Drama, Mystery, War            ",8.4,94        ,"
    A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.",$678.82M
56,Apocalypse Now,(1940),U,125 min,"
Comedy, Drama, War            ",8.4,89        ,"
    Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.",$162.81M
57,The Great Dictator,(2006),A,137 min,"
Drama, Mystery, Thriller            ",8.4,68        ,"
    In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.",$190.24M
58,The Lives of Others,(2018),A,149 min,"
Action, Adventure, Sci-Fi            ",8.4,81        ,"
    The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.",$44.02M
59,Avengers: Infinity War,(2012),U,165 min,"
Drama, Western            ",8.4,87        ,"
    With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.",$223.81M
60,Django Unchained,(2018),A,117 min,"
Animation, Action, Adventure            ",8.4,66        ,"
    Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.",$0.28M
61,Spider-Man: Into the Spider-Verse,(1980),U,146 min,"
Drama, Horror            ",8.4,90        ,"
    A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.",$2.38M
62,The Shining,(1957),A,88 min,"
Drama, War            ",8.4,95        ,"
    After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.",$0.71M
63,Paths of Glory,(2008),U,98 min,"
Animation, Adventure, Family            ",8.4,97        ,"
    In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.",$8.18M
64,WALL·E,(1950),UA,110 min,"
Drama, Film-Noir            ",8.4,76        ,"
    A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.",$448.14M
65,Sunset Blvd.,(1964),A,95 min,"
Comedy            ",8.4,77        ,"
    An insane general triggers a path to nuclear holocaust that a War Room full of politicians and generals frantically tries to stop.",$5.32M
66,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,(1997),A,134 min,"
Animation, Adventure, Fantasy            ",8.4,78        ,"
    On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.",$53.37M
67,Mononoke-hime,(2003),A,101 min,"
Action, Drama, Mystery            ",8.4,96        ,"
    After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.",$85.16M
68,Oldeuboi,(1957),UA,116 min,"
Crime, Drama, Mystery            ",8.4,84        ,"
    A veteran British barrister must defend his client in a murder trial that has surprise after surprise.",$130.10M
69,Witness for the Prosecution,(2012),U,164 min,"
Action, Adventure            ",8.4,84        ,"
    Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane.",$209.73M
70,The Dark Knight Rises,(1984),U,229 min,"
Crime, Drama            ",8.4,81        ,"
    A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life.",$5.02M
71,Once Upon a Time in America,(2019),A,132 min,"
Comedy, Drama, Thriller            ",8.6,79        ,"
    Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.",$75.60M
72,Gisaengchung,(1986),R,137 min,"
Action, Adventure, Sci-Fi            ",8.3,68        ,"
    Ellen Ripley is rescued by a deep salvage team after being in hypersleep for 57 years. The moon that the Nostromo visited has been colonized, but contact is lost. This time, colonial marines have impressive firepower, but will that be enough?",$11.49M
73,Aliens,(1999),UA,122 min,"
Drama            ",8.3,86        ,"
    A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.",$6.53M
74,American Beauty,(I) (2017),U,105 min,"
Animation, Adventure, Family            ",8.4,67        ,"
    Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",$1.22M
75,Coco,(2016),U,106 min,"
Animation, Drama, Fantasy            ",8.4,58        ,"
    Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?",$309.13M
76,Kimi no na wa.,(1995),U,178 min,"
Biography, Drama, History            ",8.3,95        ,"
    Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.",$191.80M
77,Braveheart,(1981),15+,149 min,"
Adventure, Drama, Thriller            ",8.3,79        ,"
    The claustrophobic world of a WWII German U-boat; boredom, filth and sheer terror.",$2.83M
78,Das Boot,(2009),R,170 min,"
Comedy, Drama            ",8.4,88        ,"
    Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".",$51.97M
79,3 Idiots,(2007),U,165 min,"
Drama, Family            ",8.4,70        ,"
    An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.",$12.39M
80,Taare Zameen Par,(1983),U,131 min,"
Action, Adventure, Fantasy            ",8.3,69        ,"
    After a daring mission to rescue Han Solo from Jabba the Hutt, the Rebels dispatch to Endor to destroy the second Death Star. Meanwhile, Luke struggles to help Darth Vader back from the dark side without falling into the Emperor's trap.",$138.43M
81,Star Wars: Episode VI - Return of the Jedi,(1995),A,81 min,"
Animation, Adventure, Comedy            ",8.3,68        ,"
    A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.",$120.54M
82,Toy Story,(1992),A,99 min,"
Crime, Drama, Thriller            ",8.3,84        ,"
    When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.",$0.03M
83,Reservoir Dogs,(1984),U,160 min,"
Biography, Drama, History            ",8.3,100        ,"
    The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was insanely jealous of Mozart's talent and claimed to have murdered him.",$3.64M
84,Amadeus,(2016),PG,161 min,"
Action, Biography, Drama            ",8.4,89        ,"
    Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.",$56.95M
85,Dangal,(1997),UA,126 min,"
Drama, Romance            ",8.3,100        ,"
    Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.",$3.20M
86,Good Will Hunting,(2009),PG,153 min,"
Adventure, Drama, War            ",8.3,76        ,"
    In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.",$34.40M
87,Inglourious Basterds,(1931),UA,117 min,"
Crime, Mystery, Thriller            ",8.3,77        ,"
    When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.",$1.59M
88,M - Eine Stadt sucht einen Mörder,(2000),R,102 min,"
Drama            ",8.3,98        ,"
    The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.",$46.36M
89,Requiem for a Dream,(1968),U,149 min,"
Adventure, Sci-Fi            ",8.3,77        ,"
    After discovering a mysterious artifact buried beneath the Lunar surface, mankind sets off on a quest to find its origins with help from intelligent supercomputer H.A.L. 9000.",$0.69M
90,2001: A Space Odyssey,(1958),A,128 min,"
Mystery, Romance, Thriller            ",8.3,55        ,"
    A former police detective juggles wrestling with his personal demons and becoming obsessed with a hauntingly beautiful woman.",$13.28M
91,Vertigo,(2004),UA,108 min,"
Drama, Romance, Sci-Fi            ",8.3,69        ,"
    When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories.",$6.21M
92,Eternal Sunshine of the Spotless Mind,(1941),U,119 min,"
Drama, Mystery            ",8.3,,"
    Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance; 'Rosebud'.",$30.33M
93,Citizen Kane,(1987),,116 min,"
Drama, War            ",8.3,,"
    A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.",$33.23M
94,Full Metal Jacket,(2012),,115 min,"
Drama            ",8.3,,"
    A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie.",$5.45M
95,Jagten,(1959),,136 min,"
Adventure, Mystery, Thriller            ",8.3,,"
    A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies.",
96,North by Northwest,(1971),,136 min,"
Crime, Drama, Sci-Fi            ",8.3,,"
    In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned.",
97,A Clockwork Orange,(2000),,104 min,"
Comedy, Crime            ",8.3,,"
    Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.",
98,Snatch,(2001),,122 min,"
Comedy, Romance            ",8.3,,"
    Amélie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and, along the way, discovers love.",
99,Amélie,(1921),,68 min,"
Comedy, Drama, Family            ",8.3,,"
    The Tramp cares for an abandoned child, but events put that relationship in jeopardy.",
100,The Kid,,,,,,,,
